 esolv.cpp -- 1l2y

 Total Potential Energy :               -766.4153 Kcal/mole

 EngCnt  Van der Waals                           127.3523            45181
 EngCnt  Atomic Multipoles                      -563.8213            45181
 EngCnt  Polarization                            -71.8004            45181
 EngCnt  Implicit Solvation                     -258.1459            93024

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        73            -0.0559     -0.9260     -2.5381        2.7023
 Anlyt        74             0.3986     -0.3203     -3.2721        3.3118
 Anlyt        75            -0.4459      0.0826     -1.5579        1.6225
 Anlyt        76             4.1148     17.5876      4.8526       18.7030
 Anlyt        77             0.5151     -4.5619     -4.5519        6.4649
 Anlyt        78             7.7957     -4.9945     -3.7686        9.9960
 Anlyt        79            -3.4583      5.1701      6.7435        9.1742
 Anlyt        80            -0.7575     -2.3105      7.7987        8.1689
 Anlyt        81             0.6601      1.6174      3.3362        3.7658
 Anlyt        82             1.5333    -10.1441      8.1274       13.0885
 Anlyt        83             1.7702      8.4862     -2.0365        8.9048
 Anlyt        84             4.0450      2.6212     -0.3911        4.8359
 Anlyt        85            -0.7087      0.8681      0.3960        1.1886
 Anlyt        86             0.1719      1.3489     -3.7330        3.9729
 Anlyt        87            -0.2405     -4.4617      2.9181        5.3367
 Anlyt        88             0.6328     -4.0321      0.3580        4.0971
 Anlyt        89            -2.4038      1.1882      0.5848        2.7445
 Anlyt        90            -2.6955     -1.0155      2.7306        3.9690
 Anlyt        91             2.7701     -0.5580      0.7899        2.9341
 Anlyt        92            -0.3998     -1.8346      0.2999        1.9014
 Anlyt        93           -11.3982      4.3437     12.1125       17.1901
 Anlyt        94             1.6331      0.6904     -4.1018        4.4686
 Anlyt        95             8.0155     -9.0287      3.7266       12.6354
 Anlyt        96            -9.4368      8.3480      1.8025       12.7276
 Anlyt        97            -3.5262     -7.7324      0.2917        8.5035
 Anlyt        98            -2.3133     -3.2577     -0.3274        4.0089
 Anlyt        99            -2.5823     -0.4676     -1.3010        2.9291
 Anlyt       100             2.7159     -1.0168      4.6606        5.4892
 Anlyt       101             6.8150      2.9169     -2.9175        7.9665
 Anlyt       102            -8.3336     -0.1166     11.3974       14.1195
 Anlyt       103             8.7441     -0.2124     -0.0538        8.7469
 Anlyt       104            -8.7466     -1.0685     -2.5939        9.1854
 Anlyt       105             4.7185      1.1563     -8.3536        9.6635
 Anlyt       106            -2.8884     -0.6163     -5.8684        6.5697
 Anlyt       107            -2.3601     -1.9744      2.1124        3.7323
 Anlyt       108            -2.1719      1.0114      1.2942        2.7231
 Anlyt       109             0.8656     -2.9024      0.2086        3.0359
 Anlyt       110             0.3369     -2.3516     -0.7777        2.4996
 Anlyt       111            -1.7266     -0.5520      1.7547        2.5228
 Anlyt       112             3.6757     -0.0938     -1.8178        4.1017
 Anlyt       113             0.3058     -0.4181      0.1000        0.5276
 Anlyt       114            -1.3395      0.1506      0.2402        1.3691
 Anlyt       115            -0.7737      0.5309     -0.7176        1.1812
 Anlyt       116            -0.3514     -1.2345     -1.1601        1.7301
 Anlyt       117           -15.0553      5.5929     -5.9495       17.1271
 Anlyt       118             3.2437      2.5657      3.5156        5.4281
 Anlyt       119            10.2154    -13.7775     -0.4579       17.1576
 Anlyt       120            -3.7648      5.8746     -9.9852       12.1815
 Anlyt       121             2.5443      1.0488     -3.4029        4.3764
 Anlyt       122             1.7005     -0.8286     -1.9889        2.7448
 Anlyt       123             5.3104     -4.2185     -3.4727        7.6194
 Anlyt       124            -5.7839     -1.0772     -4.5277        7.4239
 Anlyt       125            -2.7883      2.5040      0.5951        3.7946
 Anlyt       126            -0.9058      2.4324      2.2664        3.4458
 Anlyt       127             4.7844      3.0423      1.2805        5.8126
 Anlyt       128             2.5423      2.7548      0.8825        3.8511
 Anlyt       129            -0.2593     -1.7809      0.0706        1.8011
 Anlyt       130             3.2348     -1.3898     -2.3157        4.2140
 Anlyt       131             3.2005     -0.9436     -2.3673        4.0912
 Anlyt       132             3.9857     -0.7082     -1.8449        4.4487
 Anlyt       133            -3.4398      1.1302     -1.7782        4.0338
 Anlyt       134            -2.6212     -0.6465     -3.4402        4.3731
 Anlyt       135            -4.3971      1.1358     -1.4542        4.7686
 Anlyt       136             2.2499     11.0870    -11.3014       15.9908
 Anlyt       137             1.9078      0.5240     -0.3123        2.0029
 Anlyt       138             1.0052     -7.0396     -3.8250        8.0745
 Anlyt       139             1.7345     10.4201      1.4562       10.6634
 Anlyt       140             7.2085      0.8564     -0.2871        7.2649
 Anlyt       141             9.4792      1.6829     -7.0922       11.9577
 Anlyt       142            -1.2292     -0.7785      2.2201        2.6544
 Anlyt       143            -2.0713      2.9510      8.9810        9.6776
 Anlyt       144             4.1952      3.0792     10.7753       11.9661
 Anlyt       145            -1.6590      1.6762     -2.2551        3.2631
 Anlyt       146            -0.1801      1.4889     -1.5356        2.1465
 Anlyt       147             2.3809      1.6662     -4.0079        4.9505
 Anlyt       148             4.3958      1.3157     -1.1952        4.7416
 Anlyt       149             1.8102     -2.1437     -0.7438        2.9027
 Anlyt       150             0.2922     -3.0994      3.0701        4.3724
 Anlyt       151            -1.4000      1.6874      1.9769        2.9522
 Anlyt       152            -0.6474      3.5588     -1.9827        4.1250
 Anlyt       153            -2.6478     -0.3239      7.7921        8.2361
 Anlyt       154             2.9246     -1.5248      1.4739        3.6126
 Anlyt       155            -0.0211     -4.3389     -0.0052        4.3389
 Anlyt       156            -3.3280     -2.2771      1.5906        4.3348
 Anlyt       157             1.3166      1.1852     -4.2092        4.5667
 Anlyt       158             6.3113     12.5665     13.9469       19.8056
 Anlyt       159            -8.5285     -7.4268     -3.6150       11.8727
 Anlyt       160            31.5834      0.9488     -4.6495       31.9379
 Anlyt       161            -0.0663     19.2536    -13.0238       23.2449
 Anlyt       162            -1.0596     -1.2690     13.3967       13.4983
 Anlyt       163            -6.6896     -6.0962    -17.0012       19.2602
 Anlyt       164           -10.2938      0.6836     10.7604       14.9069
 Anlyt       165             6.7448      0.9145     11.3385       13.2246
 Anlyt       166            -0.8469      0.4093      2.2854        2.4714
 Anlyt       167            -0.1331      4.0470     -0.2786        4.0587
 Anlyt       168            -5.7795     -6.0714      2.4709        8.7390
 Anlyt       169             1.6650     -2.9682     -0.8268        3.5023
 Anlyt       170           -17.5066     20.8013      5.1855       27.6779
 Anlyt       171             3.5017     -1.2885     -3.1907        4.9094
 Anlyt       172            11.9512      3.3565     11.1672       16.6975
 Anlyt       173            -8.8452      6.2922    -11.9182       16.1206
 Anlyt       174            -6.5753      3.2189     -6.1408        9.5554
 Anlyt       175            -0.4040     -0.4779      0.7178        0.9522
 Anlyt       176            -0.7801      1.2466     -3.2488        3.5661
 Anlyt       177            -3.2261     -3.7724    -12.4910       13.4411
 Anlyt       178             5.0857     -1.9646      8.7749       10.3307
 Anlyt       179            13.5495     -6.9526     -5.7317       16.2721
 Anlyt       180            -5.7844      0.0280      9.8028       11.3823
 Anlyt       181            -0.5349     -9.0278     -0.4988        9.0574
 Anlyt       182             0.3485      2.1845     -0.5786        2.2866
 Anlyt       183             7.5350      0.8921      3.7540        8.4655
 Anlyt       184            -3.4353    -11.1691      6.2887       13.2702
 Anlyt       185            -3.0615      0.9580      1.8580        3.7072
 Anlyt       186             8.8918     -2.6355    -11.4544       14.7381
 Anlyt       187            -8.1972     -2.6236      5.7967       10.3768
 Anlyt       188            -3.8300     -3.3781     -5.8379        7.7564
 Anlyt       189             1.9823     -2.1209     -2.8784        4.0881
 Anlyt       190            -2.5200      0.4554     -7.9059        8.3104
 Anlyt       191            -1.8385     -3.4486      1.5581        4.2072
 Anlyt       192            -2.8811      0.8976     -3.2539        4.4379
 Anlyt       193            -2.1116      0.7833     -0.4502        2.2968
 Anlyt       194             0.3231     -1.4174     -1.1323        1.8427
 Anlyt       195            -0.2155     -2.3556     -2.2759        3.2825
 Anlyt       196             2.6008      1.9822      0.2365        3.2786
 Anlyt       197             0.2088      0.3138     -4.3209        4.3373
 Anlyt       198           -18.8820      3.2905    -10.7185       21.9601
 Anlyt       199             6.1439      0.1125     -0.3202        6.1532
 Anlyt       200            -2.2362    -11.7490     -8.4625       14.6511
 Anlyt       201            -1.2507     10.1491      5.6772       11.6961
 Anlyt       202            -0.3870      7.6555     -3.2897        8.3414
 Anlyt       203             5.1964      1.1476     -8.5908       10.1055
 Anlyt       204             1.5232      3.2323      3.6764        5.1267
 Anlyt       205            -2.3826      1.3156      1.4182        3.0690
 Anlyt       206             2.1235      1.8337     -0.1965        2.8125
 Anlyt       207             0.3247      2.0895     -0.7981        2.2601
 Anlyt       208            -4.5570      1.3032     -0.3492        4.7525
 Anlyt       209             3.4796     20.1031      6.7020       21.4746
 Anlyt       210            -1.4171     -6.3139     -2.6373        6.9877
 Anlyt       211            -1.8159      8.6281    -10.1625       13.4543
 Anlyt       212             0.1155     -2.3288     13.6062       13.8046
 Anlyt       213             3.9976      0.3526      0.0588        4.0135
 Anlyt       214            -9.1853     -6.1771     16.5576       19.9169
 Anlyt       215             3.6441     -2.0385      9.9024       10.7467
 Anlyt       216            -1.1334     -0.2501      3.6697        3.8488
 Anlyt       217             3.8542     -1.8025     -0.2659        4.2631
 Anlyt       218             4.3204      1.1940     -3.8490        5.9081
 Anlyt       219            -6.0188     -3.8277      9.2353       11.6692
 Anlyt       220           -10.0305      5.3170     11.1715       15.9274
 Anlyt       221            -4.1711      1.2833     -3.9071        5.8575
 Anlyt       222            -1.6167     11.1877    -14.4012       18.3077
 Anlyt       223            -5.1287     -5.9374      9.9306       12.6559
 Anlyt       224            -6.1117     -3.6641      0.6621        7.1566
 Anlyt       225             1.0848      0.2075      0.9055        1.4283
 Anlyt       226            -0.7213     -1.0359     -0.4910        1.3545
 Anlyt       227           -12.1556     -9.1909      8.8100       17.6025
 Anlyt       228             2.1574      1.7907     -7.2532        7.7762
 Anlyt       229           -11.8851     -7.3028     12.3111       18.6051
 Anlyt       230             0.2122      5.5688    -11.0535       12.3789
 Anlyt       231             3.2961      1.4847      2.9666        4.6765
 Anlyt       232             7.9071      4.9398      4.6380       10.4132
 Anlyt       233             7.0571      1.6710     -3.7633        8.1705
 Anlyt       234             4.3566     -2.7674      1.1507        5.2880
 Anlyt       235             2.1063      4.3049     -3.5130        5.9421
 Anlyt       236            -3.4780     -2.8291      7.7007        8.9107
 Anlyt       237            -3.2863      5.1347      5.9311        8.5055
 Anlyt       238             1.8565     -7.7648     -3.5716        8.7462
 Anlyt       239            -3.0133      3.2442      4.3467        6.2047
 Anlyt       240            -0.3880     -3.2948      1.5969        3.6819
 Anlyt       241            -4.3450     -2.2768      2.2188        5.3839
 Anlyt       242             1.0176     -2.1270     -3.3059        4.0606
 Anlyt       243            -1.8105      3.1110      0.7890        3.6849
 Anlyt       244             1.9682      0.6910      1.6129        2.6368
 Anlyt       245             6.2984     -0.0336     -2.4915        6.7733
 Anlyt       246             2.1239     -0.6191     -3.5938        4.2202
 Anlyt       247            -2.6534     -0.1625      5.0823        5.7356
 Anlyt       248            -0.0972     -5.0533     -0.5415        5.0832
 Anlyt       249             0.1954      2.1094      2.1049        2.9863
 Anlyt       250             1.0709      5.0045     -1.1086        5.2365
 Anlyt       251            -4.2747      6.9448    -10.1443       13.0158
 Anlyt       252             5.2664      0.9269      7.4324        9.1562
 Anlyt       253            -4.1345     -4.1950     -8.0355        9.9630
 Anlyt       254             4.3026     -0.3484      6.3418        7.6715
 Anlyt       255            -6.1640     -3.7490     -1.1343        7.3032
 Anlyt       256            -1.6476     -3.6477      2.3823        4.6579
 Anlyt       257            -1.2657     -6.4783      2.5566        7.0786
 Anlyt       258            -4.7530      2.7689     -2.2660        5.9492
 Anlyt       259            -2.2643     -3.7098     -0.9368        4.4460
 Anlyt       260            -1.0909     -2.2547     -2.4008        3.4695
 Anlyt       261             1.3149     -2.0522      1.7648        3.0092
 Anlyt       262             0.6802     -1.2167      1.0234        1.7292
 Anlyt       263            -0.0157     -1.3624      1.8724        2.3156
 Anlyt       264            -1.5724      0.9950      1.5460        2.4192
 Anlyt       265             4.9613      8.9400      4.2486       11.0720
 Anlyt       266            -6.6693     -7.0736     -0.5497        9.7374
 Anlyt       267             8.2834      8.1861      0.9292       11.6830
 Anlyt       268            -5.5951     -7.6421      1.0082        9.5249
 Anlyt       269             3.7532      1.9850     -7.9298        8.9949
 Anlyt       270            -0.5360     -1.3246     -5.3714        5.5582
 Anlyt       271            -0.3921     -1.9119     -6.3356        6.6294
 Anlyt       272            -1.9491      4.4580     -2.6441        5.5375
 Anlyt       273             1.5446      0.2895     -2.4092        2.8765
 Anlyt       274             2.7212      0.5980     -1.3452        3.0939
 Anlyt       275            -0.5561     -2.9067     -0.8974        3.0925
 Anlyt       276            -0.3639     -1.2155     -1.2016        1.7475
 Anlyt       277            -1.1988     -0.2530     -1.9435        2.2975
 Anlyt       278            -2.5130      1.5704     -0.7494        3.0566
 Anlyt       279            -8.9120     -6.7737      5.6262       12.5284
 Anlyt       280             5.4154      1.3137     -6.1003        8.2623
 Anlyt       281            -9.7443     -7.8903     10.8989       16.6131
 Anlyt       282             6.4714      3.1748     -9.9277       12.2686
 Anlyt       283             1.4355      1.7322      7.1476        7.4933
 Anlyt       284             4.5198      5.1340      2.9641        7.4547
 Anlyt       285             7.7464      0.8328      1.9888        8.0408
 Anlyt       286            -2.1040      1.0786      6.8367        7.2340
 Anlyt       287            -0.4895     -0.5743      3.2431        3.3298
 Anlyt       288             1.2439     -0.8196      3.2499        3.5750
 Anlyt       289             0.0784      0.5577     -1.5001        1.6023
 Anlyt       290             2.1493      0.8984      0.0548        2.3302
 Anlyt       291             0.9890      1.7663     -0.9071        2.2183
 Anlyt       292            -0.7523      2.0841      0.1479        2.2206
 Anlyt       293             6.5855      1.0294    -11.2277       13.0572
 Anlyt       294             0.7570      0.5099      7.9136        7.9661
 Anlyt       295            -4.3132      4.5155     -4.6680        7.7964
 Anlyt       296            10.9587     -2.7528     -2.4134       11.5541
 Anlyt       297            -1.7051     -6.6107     -3.0695        7.4853
 Anlyt       298            -9.1457     -2.1918      1.2219        9.4837
 Anlyt       299             4.0692     -3.8236     10.2633       11.6839
 Anlyt       300             0.8060      0.0931      0.8476        1.1733
 Anlyt       301             0.7690      0.7896     -3.3687        3.5445
 Anlyt       302            -2.8325     -2.3260      0.2561        3.6740
 Anlyt       303            -1.0008     -2.0107     -0.5812        2.3200
 Anlyt       304            -0.3300      1.7266     -5.1479        5.4398
