 esolv.cpp -- cb8-g9

 Total Potential Energy :               -246.8157 Kcal/mole

 EngCnt  Van der Waals                            39.0734            13773
 EngCnt  Atomic Multipoles                       -90.2629            13773
 EngCnt  Polarization                            -74.0776            13773
 EngCnt  Implicit Solvation                     -121.5486            29240
 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        52            -0.4567     -0.2587      0.1165        0.5376
 Anlyt        53             3.5199      0.8396     10.6406       11.2390
 Anlyt        54             4.6166     -6.1952      7.9250       11.0679
 Anlyt        55             4.6169      0.8859      9.7748       10.8465
 Anlyt        56            -4.0833     -1.3409     -1.1086        4.4385
 Anlyt        57             0.9612     -4.2360     10.3815       11.2536
 Anlyt        58            -3.6225     -1.8637      2.6053        4.8357
 Anlyt        59            -4.2068      0.6218     -0.6007        4.2947
 Anlyt        60             0.2142     -0.3844      4.2173        4.2402
 Anlyt        61            -2.0152      0.2580      3.7745        4.2865
 Anlyt        62             3.6572      0.7520      0.8197        3.8226
 Anlyt        63            -0.6499     -1.6907      4.7850        5.1164
 Anlyt        64             2.3585     -0.2733      0.4167        2.4106
 Anlyt        65            -1.3128      1.4711      0.3881        2.0095
 Anlyt        66             0.9717      1.9642     -0.8574        2.3532
 Anlyt        67            -1.7736     -2.2288     -3.8802        4.8135
 Anlyt        68             0.0646     -2.0323     -4.6389        5.0649
 Anlyt        69             0.2228     -4.6426      1.7162        4.9547
 Anlyt        70            -2.5783     -1.7317     -2.5902        4.0441
 Anlyt        71             2.8688     -3.4205      0.2711        4.4725
 Anlyt        72            -6.0529      0.1800     -8.6955       10.5963
 Anlyt        73            -1.6634     -0.5878     -3.6702        4.0722
 Anlyt        74            -1.8388      1.5913    -10.3986       10.6791
 Anlyt        75            -7.6939      3.1720     -8.1214       11.6282
 Anlyt        76            -2.6046     -0.0665    -10.6533       10.9673
 Anlyt        77            -3.9756     -3.0288      0.4046        5.0143
 Anlyt        78             4.3176      0.1166     -2.4058        4.9440
 Anlyt        79            -0.3536      0.1303      0.2856        0.4728
 Anlyt        80            -4.1667      1.7259      2.2460        5.0383
 Anlyt        81             1.7779     -3.8545     -1.7120        4.5770
 Anlyt        82            -0.5129     -0.1327     -0.2200        0.5737
 Anlyt        83             0.3010     -0.2878     -0.0901        0.4261
 Anlyt        84             0.1436      0.0981     -0.7347        0.7550
 Anlyt        85             1.1700     -4.7364     10.6085       11.6766
 Anlyt        86             7.5547     -3.0920      8.3107       11.6491
 Anlyt        87             1.8786     -2.3218     10.7003       11.1093
 Anlyt        88             1.2273     -2.4377     -4.4568        5.2261
 Anlyt        89             6.1470     -4.8694      7.2896       10.7067
 Anlyt        90             1.7142     -2.8441      1.5003        3.6439
 Anlyt        91            -2.3053     -3.6654     -3.0537        5.2985
 Anlyt        92             0.6602     -3.9895      2.5550        4.7833
 Anlyt        93            -0.9303     -4.6726      2.6457        5.4496
 Anlyt        94            -0.4780      1.2814      1.4236        1.9741
 Anlyt        95             0.9521     -2.5014      3.4203        4.3430
 Anlyt        96             1.4240      1.5420      0.8126        2.2507
 Anlyt        97             0.8159     -1.2893     -1.3760        2.0545
 Anlyt        98            -1.2370     -1.3526     -0.9395        2.0597
 Anlyt        99            -0.7362      2.5214     -3.0412        4.0185
 Anlyt       100            -2.2645      3.8079     -1.6803        4.7383
 Anlyt       101             1.7870      2.8185      3.4524        4.8017
 Anlyt       102             0.3259      3.0143     -2.0901        3.6824
 Anlyt       103            -1.2678      2.3026      3.8966        4.7003
 Anlyt       104            -1.2684      5.4540     -9.3989       10.9405
 Anlyt       105            -1.1028      4.1528     -2.4030        4.9230
 Anlyt       106            -6.0730      4.0134     -7.8384       10.6972
 Anlyt       107            -0.3856      3.2594    -10.6924       11.1848
 Anlyt       108            -4.5970      6.4484     -7.8626       11.1596
 Anlyt       109             4.3314      2.9033     -1.5419        5.4377
 Anlyt       110            -4.3941      0.4349      1.9197        4.8149
 Anlyt       111             0.3456     -0.2152     -0.3435        0.5327
 Anlyt       112             4.2207     -1.0461     -2.1202        4.8377
 Anlyt       113            -2.2338      3.5799      2.3585        4.8340
 Anlyt       114             0.2409      0.3093      0.0004        0.3920
 Anlyt       115            -0.2404      0.4105      0.0083        0.4758
 Anlyt       116            -0.4433      0.2997     -0.3942        0.6647
 Anlyt       117             6.4683     -1.4889      9.5011       11.5899
 Anlyt       118             0.4073     -3.5225     10.4735       11.0574
 Anlyt       119             6.2083     -4.6420      7.7690       10.9749
 Anlyt       120            -3.0955      4.0823     -0.4745        5.1452
 Anlyt       121             1.9582     -1.3366     10.9277       11.1820
 Anlyt       122            -0.2060      1.0672      4.0873        4.2294
 Anlyt       123             0.3471      4.8532     -1.2386        5.0208
 Anlyt       124             2.0935      1.0943      4.4318        5.0220
 Anlyt       125             2.5256      1.5495      2.4214        3.8265
 Anlyt       126             1.1328     -1.5907     -0.3466        1.9833
 Anlyt       127             1.6776      0.0083      3.9190        4.2630
 Anlyt       128            -0.5946     -2.1843      0.9466        2.4537
 Anlyt       129             3.8772      0.2316      3.0410        4.9330
 Anlyt       130             2.5586     -0.4609      3.1593        4.0914
 Anlyt       131            -0.3553      2.7454     -3.6891        4.6123
 Anlyt       132             1.4165      2.3287     -3.8412        4.7100
 Anlyt       133            -0.5638      1.5773      4.5087        4.8098
 Anlyt       134             0.0479     -0.1792      4.7339        4.7375
 Anlyt       135            -2.7767      2.9853     -2.1422        4.6055
 Anlyt       136            -1.7552      2.2324     -2.7813        3.9749
 Anlyt       137            -2.7462      0.1065     -3.3406        4.3258
 Anlyt       138            -3.9350     -0.0484     -2.8681        4.8696
 Anlyt       139            -0.2769     -2.1562      4.4619        4.9633
 Anlyt       140             0.5350     -1.9728      3.6332        4.1687
 Anlyt       141            -1.3327     -0.3703     -4.1105        4.3370
 Anlyt       142             0.0927     -0.6285     -4.5346        4.5789
 Anlyt       143             2.9073     -1.8780      2.6517        4.3601
 Anlyt       144             3.7534     -3.3446      2.0248        5.4198
 Anlyt       145             0.2834     -0.2596      0.8958        0.9748
 Anlyt       146            -1.0274     -0.3244     -0.0380        1.0780
 Anlyt       147             1.3528     -0.2044      0.6511        1.5152
 Anlyt       148             1.0343      0.6210      1.1650        1.6771
 Anlyt       149            -0.0640     -0.6264      0.8245        1.0374
 Anlyt       150             0.3059     -1.0130     -0.9309        1.4094
 Anlyt       151             0.4736     -0.7762     -0.4224        1.0026
 Anlyt       152            -0.8909      0.5326     -0.6817        1.2418
 Anlyt       153             1.7588      1.0914     -1.1907        2.3879
 Anlyt       154             0.2712      0.8704      0.3133        0.9640
 Anlyt       155            -0.3672     -0.4368     -0.9718        1.1269
 Anlyt       156             0.1930      1.4087     -0.3004        1.4532
 Anlyt       157            -0.9606      0.8094      1.9489        2.3186
 Anlyt       158            -1.1097     -0.1906      0.4204        1.2018
 Anlyt       159             0.6593      0.2565     -0.3010        0.7688
 Anlyt       160            -0.7522     -1.9230      0.9768        2.2843
 Anlyt       161             0.3239      0.1346      0.1753        0.3922
 Anlyt       162            -0.1849     -0.2767      0.7393        0.8107
 Anlyt       163             0.2027     -0.0193     -0.4653        0.5079
 Anlyt       164            -0.7790      0.2609     -0.5310        0.9782
 Anlyt       165            -0.0839     -0.0923      0.8199        0.8293
 Anlyt       166             0.4681     -0.6517      0.9215        1.2219
 Anlyt       167            -0.0510      0.7494     -1.0925        1.3258
 Anlyt       168             0.3404     -0.1784     -0.4969        0.6282
 Anlyt       169             0.1980      0.4380     -0.6736        0.8275
 Anlyt       170            -0.2165     -0.0504     -1.2564        1.2759
